Feature name	Category	Subcategory	Description	Notes
steps__not_moving__sum__coeff_	Steps	Linear regression		
sleep_asleep_weekday_mean	Sleep	Statistics	Mean number of minutes asleep per night on weekdays	
sleep_asleep_weekend_mean	Sleep	Statistics	Mean number of minutes asleep per night on weekends	
sleep_in_bed_weekday_mean	Sleep	Statistics	Mean number of minutes in bed per night on weekdays	
sleep_in_bed_weekend_mean	Sleep	Statistics	Mean number of minutes in bed per night on weekends	
sleep_ratio_asleep_in_bed_weekday_mean	Sleep	Statistics	Mean ratio between number of minutes asleep / in bed on weekdays	
sleep_ratio_asleep_in_bed_weekend_mean	Sleep	Statistics	Mean ratio between number of minutes asleep / in bed on weekends	
sleep_in_bed_iqr	Sleep	Statistics	IQR of minutes in bed per night	
sleep_asleep_iqr	Sleep	Statistics	IQR of minutes asleep per night	
sleep_ratio_asleep_in_bed_iqr	Sleep	Statistics	IQR of ratio between number of minutes asleep / in bed	
sleep_main_start_hour_adj_median	Sleep	Statistics	Median start hour of main sleep	0-30+ (adjusted so that 4am next day = 28)
sleep_main_start_hour_adj_iqr	Sleep	Statistics	IQR of start hour of main sleep	
sleep_main_start_hour_adj_range	Sleep	Statistics	Max start hour of main sleep - min start hour of main sleep	
sleep__hypersomnia_count_	Sleep	Statistics	Number of nights with >10 hours asleep, last 7 days	
sleep__hyposomnia_count_	Sleep	Statistics	Number of nights with <5 hours asleep, last 7 days	
sleep_asleep_mean_recent	Sleep	Statistics	Mean number of minutes asleep per night, last 4 days	
sleep_in_bed_mean_recent	Sleep	Statistics	Mean number of minutes in bed per night, last 4 days	
sleep_ratio_asleep_in_bed_mean_recent	Sleep	Statistics	Mean ratio between number of minutes asleep / in bed, last 4 days	
sleep__main_start_hour_adj__score	Sleep	Linear regression		
sleep__main_start_hour_adj__intercept	Sleep	Linear regression		
sleep__main_start_hour_adj__coeff	Sleep	Linear regression		
sleep__nap_count__score	Sleep	Linear regression		
sleep__nap_count__intercept	Sleep	Linear regression		
sleep__nap_count__coeff	Sleep	Linear regression		
sleep__total_asleep_minutes__score	Sleep	Linear regression		
sleep__total_asleep_minutes__intercept	Sleep	Linear regression		
sleep__total_asleep_minutes__coeff	Sleep	Linear regression		
sleep__main_efficiency__score	Sleep	Linear regression		
sleep__main_efficiency__intercept	Sleep	Linear regression		
sleep__main_efficiency__coeff	Sleep	Linear regression		
sleep__awake__sum__score	Sleep	Linear regression		
sleep__awake__sum__intercept	Sleep	Linear regression		
sleep__awake__sum__coeff	Sleep	Linear regression		
sleep__total_in_bed_minutes__score	Sleep	Linear regression		
sleep__total_in_bed_minutes__intercept	Sleep	Linear regression		
sleep__total_in_bed_minutes__coeff	Sleep	Linear regression		
sleep__awake_regions__countDistinct__score	Sleep	Linear regression		
sleep__awake_regions__countDistinct__intercept	Sleep	Linear regression		
sleep__awake_regions__countDistinct__coeff	Sleep	Linear regression		
sleep_ratio_asleep_in_bed__score	Sleep	Linear regression		
sleep_ratio_asleep_in_bed__intercept	Sleep	Linear regression		
sleep_ratio_asleep_in_bed__coeff	Sleep	Linear regression		
sleep__main_start_hour_adj__score_	Sleep	Linear regression		
sleep__main_start_hour_adj__intercept_	Sleep	Linear regression		
sleep__main_start_hour_adj__coeff_	Sleep	Linear regression		
sleep__nap_count__score_	Sleep	Linear regression		
sleep__nap_count__intercept_	Sleep	Linear regression		
sleep__nap_count__coeff_	Sleep	Linear regression		
sleep__total_asleep_minutes__score_	Sleep	Linear regression		
sleep__total_asleep_minutes__intercept_	Sleep	Linear regression		
sleep__total_asleep_minutes__coeff_	Sleep	Linear regression		
sleep__main_efficiency__score_	Sleep	Linear regression		
sleep__main_efficiency__intercept_	Sleep	Linear regression		
sleep__main_efficiency__coeff_	Sleep	Linear regression		
sleep__awake__sum__score_	Sleep	Linear regression		
sleep__awake__sum__intercept_	Sleep	Linear regression		
sleep__awake__sum__coeff_	Sleep	Linear regression		
sleep__total_in_bed_minutes__score_	Sleep	Linear regression		
sleep__total_in_bed_minutes__intercept_	Sleep	Linear regression		
sleep__total_in_bed_minutes__coeff_	Sleep	Linear regression		
sleep__awake_regions__countDistinct__score_	Sleep	Linear regression		
sleep__awake_regions__countDistinct__intercept_	Sleep	Linear regression		
sleep__awake_regions__countDistinct__coeff_	Sleep	Linear regression		
sleep_ratio_asleep_in_bed__score_	Sleep	Linear regression		
sleep_ratio_asleep_in_bed__intercept_	Sleep	Linear regression		
sleep_ratio_asleep_in_bed__coeff_	Sleep	Linear regression		
phq9_cat_end	PHQ-9	PHQ-9 category	PHQ-9 category at the end of the 3 month period	0-4
phq9_cat_start	PHQ-9	PHQ-9 category	PHQ-9 category at the start of the 3 month period	0-4
phq9_score_end	PHQ-9	PHQ-9 score	PHQ-9 score at the end of the 3 month period	0-27
phq9_score_start	PHQ-9	PHQ-9 score	PHQ-9 score at the start of the 3 month period	0-27
